# MANUALLY MANAGED - the admitted retail .text partition: one row per
# function START (rva) plus its structural kind. No sizes and no names:
# a row's extent is DERIVED to the next row's rva (the last row ends at
# .text's virtual end), so it spans the function's whole contribution,
# trailing jump tables included. The exact CODE size of a byte-matched
# body lives on its claim - RVA(rva, size) in src/, or the size column
# of functions_zlib.tsv. kind: (empty) body | thunk (ILT/IAT glue) |
# eh (/GX funclet band) | helper (compiler 5-byte jmp forwarder, target
# re-proven from EXE bytes) | pad (non-code fill; partition bookkeeping).
# Initially admitted from the last Ghidra analysis export; boundary
# corrections are edited here. The build never regenerates this file and
# never consults a Ghidra database.
rva	kind
0x168740	
0x1687e0	
0x168b90	
0x168bd0	
0x168c40	
0x168c70	
0x168d00	
0x168d50	
0x168dd0	
0x168e40	
0x168ed0	
0x168ef0	
0x168f40	
0x168fe0	
0x169130	
0x169150	
0x169180	
0x1691c0	
0x169200	
0x169240	
0x169290	
0x1692b0	
0x1692e0	
0x169310	
0x169330	
0x169390	
0x1693d0	
0x169440	
0x169500	
0x169570	
0x169590	
0x1695a0	
0x1696d0	
0x1696e0	
0x169770	
0x1697c0	
0x1697d0	
0x1698f0	
0x1699b0	
0x1699e0	
0x169aa0	
0x169ac0	
0x169b70	
0x169ba0	
0x169c80	
0x169ca0	
0x169cc0	
0x169d80	
0x169db0	
0x169ea0	
0x169ec0	
0x169ee0	
0x169f50	
0x169f70	
0x169ff0	
0x16a050	
0x16a0b0	
0x16a0f0	
0x16a130	
0x16a180	
0x16a1b0	
0x16a260	
0x16a290	
0x16a380	
0x16a3a0	
0x16a460	
0x16a520	
0x16a540	
0x16a5c0	
0x16a620	
0x16a690	
0x16a6f0	
0x16a770	
0x16a7f0	
0x16a870	
0x16a920	
0x16a950	
0x16aa40	
0x16ab00	
0x16abc0	
0x16abe0	
0x16ac60	
0x16acc0	
0x16ad30	
0x16ad90	
0x16ae00	
0x16ae50	
0x16ae70	
0x16ae90	
0x16aec0	
0x16af30	
0x16afb0	
0x16b030	
0x16b0c0	
0x16b180	
0x16b1d0	
0x16b2d0	
0x16b350	
0x16b3a0	
0x16b3c0	
0x16b430	
0x16b470	
0x16b4b0	
0x16b510	
0x16b600	
0x16b620	
0x16b640	
0x16b680	
0x16b6f0	
0x16b760	
0x16b7c0	
0x16b7f0	
0x16b890	
0x16b930	
0x16b940	
0x16ba00	
0x16bb00	
0x16bc20	
0x16bc90	
0x16bd50	
0x16bdf0	
0x16bea0	
0x16bf20	
0x16bf50	
0x16bfd0	
0x16bff0	
0x16c070	
0x16c140	
0x16c170	
0x16c210	
0x16c250	
0x16c280	
0x16c310	
0x16c3a0	
0x16c3b0	
0x16c460	
0x16c4e0	
0x16c510	
0x16c590	
0x16c5b0	
0x16c7b0	
0x16c850	
0x16c8f0	
0x16c990	
0x16ca20	
0x16cab0	
0x16cae0	
0x16cb80	
0x16cc30	
0x16cca0	
0x16ccb0	
0x16ccc0	
0x16ccd0	
0x16cce0	
0x16cd60	
0x16cf00	
0x16cf80	
0x16cfe0	
0x16d030	
0x16d080	
0x16d0b0	
0x16d2e0	
0x16d470	
0x16d580	
0x16d5b0	
0x16d5d0	
0x16d680	
0x16d9d0	
0x16d9e0	
0x16d9f0	
0x16da70	
0x16db30	
0x16dc50	
0x16dc70	
0x16dc80	
0x16dc90	
0x16dca0	
0x16dd20	
0x16dd40	
0x16dd60	
0x16de70	
0x16e080	
0x16e0c0	
0x16e0e0	
0x16e0f0	
0x16e100	
0x16e110	
0x16e200	
0x16e220	
0x16e250	
0x16e280	
0x16e2a0	
0x16e2b0	
0x16e2c0	
0x16e2d0	
0x16e350	
0x16e3d0	
0x16e3e0	
0x16e460	
0x16e470	
0x16e480	
0x16e4b0	
0x16e500	
0x16e640	
0x16e760	
0x16e7a0	
0x16e7b0	
0x16e7c0	
0x16e7d0	
0x16e970	
0x16e980	
0x16e9b0	
0x16e9c0	
0x16ea00	
0x16ea10	
0x16ea70	
0x16ea80	
0x16ead0	
0x16eca0	
0x16ecf0	
0x16ed00	
0x16ed70	
0x16efb0	
0x16f6a0	
0x16f710	
0x16f780	
0x16f960	
0x16f970	
0x16f990	
0x16f9a0	
0x16f9c0	
0x16fa40	
0x16fad0	
0x16ff50	
0x1703e0	
0x1704f0	
0x170610	
0x170650	
0x170660	
0x170670	
0x1706c0	
0x1706e0	
0x170710	
0x170740	
0x1707a0	
0x1709a0	
0x1709f0	
0x170a30	
0x171440	
0x171490	
0x171590	
0x1717c0	
0x171830	
0x171850	
0x171860	
0x171920	
0x171d20	
0x171d40	
0x171d80	
0x171dd0	
0x171e60	
0x1722e0	
0x172320	
0x172440	
0x1724c0	
0x172520	
0x1725a0	
0x172960	
0x1729a0	
0x172a10	
0x172ab0	
0x172e70	
0x172eb0	
0x172f20	
0x172fc0	
0x173420	
0x173460	
0x1734b0	
0x173570	
0x173580	
0x173980	
0x1739e0	
0x173a00	
0x173a50	
0x173b20	
0x173b30	
0x173f40	
0x173f90	
0x173fe0	
0x1740a0	
0x1740b0	
0x174490	
0x1744d0	
0x174520	
0x174610	
0x174620	
0x174a10	
0x174a50	
0x174aa0	
0x174b70	
0x174b80	
0x174f90	
0x174fe0	
0x175010	
0x175030	
0x175050	
0x1750c0	
0x1750d0	
0x175170	
0x175190	
0x1751b0	
0x175210	
0x175240	
0x175280	
0x1752c0	
0x1753c0	
0x1754d0	
0x1755d0	
0x1756d0	
0x1757d0	
0x175850	
0x1758d0	
0x175960	
0x1759f0	
0x175a60	
0x175aa0	
0x175c10	
0x175ce0	
0x175d70	
0x175e60	
0x175f70	
0x175fc0	
0x176030	
0x1760e0	
0x176120	
0x1762e0	
0x176470	
0x1765a0	
0x1765f0	
0x176720	
0x176980	
0x176ab0	
0x176b20	
0x176c40	
0x176db0	
0x176dd0	
0x176de0	
0x176e10	
0x177000	
0x177080	
0x1770d0	
0x177150	
0x1771a0	
0x177210	
0x177270	
0x177320	
0x177350	
0x177380	
0x1773c0	
0x177440	
0x1774d0	
0x1775c0	
0x1776e0	
0x177760	
0x1778d0	
0x177940	thunk
0x177950	
0x177980	
0x178390	
0x178450	
0x178510	
0x178560	
0x1785b0	
0x178640	
0x178710	
0x178750	
0x178870	
0x1788f0	
0x178980	
0x1789b0	
0x178a30	
0x178a70	
0x178b00	
0x178b80	
0x178cc0	
0x178d20	
0x178d60	
0x178de0	
0x178e10	
0x178f50	
0x178f90	
0x179020	
0x179100	
0x179140	
0x179170	
0x179190	
0x1791d0	
0x179230	
0x1792a0	
0x1792f0	
0x179370	
0x1793c0	
0x179410	
0x179470	
0x179500	
0x179520	
0x179550	
0x1795e0	
0x179600	
0x179620	
0x179670	
0x179690	
0x1796e0	
0x179700	
0x179790	
0x1797c0	
0x1797f0	
0x179820	
0x179850	
0x179880	
0x179960	
0x1799a0	
0x1799e0	
0x1799f0	
0x179a00	
0x179a90	
0x179b10	
0x179cd0	
0x179e40	
0x179e60	
0x179e90	
0x179eb0	
0x179ec0	
0x179ee0	
0x179ef0	
0x179f00	
0x179f10	
0x179ff0	
0x17a150	
0x17a740	
0x17af30	
0x17aff0	
0x17b400	
0x17b7d0	
0x17b7e0	
0x17b7f0	
0x17b850	
0x17b880	
0x17b8d0	
0x17bb20	
0x17bb80	
0x17bc30	
0x17bfb0	
0x17c240	
0x17c250	
0x17c2c0	
0x17c320	
0x17c580	
0x17c6d0	
0x17c7f0	
0x17c850	
0x17c910	
0x17c9d0	
0x17ca70	
0x17cbc0	
0x17cc90	
0x17ccf0	
0x17cd40	
0x17cd80	
0x17cec0	
0x17cf60	
0x17d070	
0x17d0d0	
0x17d2a0	
0x17d590	
0x17d680	
0x17d8e0	
0x17d990	
0x17da00	
0x17dbd0	
0x17dbf0	
0x17dc60	
0x17dc80	
0x17dca0	
0x17e440	
0x17e450	
0x17e4b0	
0x17e500	
0x17e510	
0x17e520	
0x17e580	
0x17e710	
0x17e730	
0x17e760	
0x17e780	
0x17e7f0	
0x17e820	
0x17e900	
0x17ea40	
0x17ea60	
0x17ea70	
0x17ea80	
0x17ea90	
0x17eaa0	
0x17eb20	
0x17eb60	
0x17eb90	
0x17ebc0	
0x17ebf0	
0x17ec20	
0x17ec50	
0x17ec70	
0x17ece0	
0x17f1e0	
0x17f400	
0x17f410	
0x17f5e0	
0x17f5f0	
0x17f610	
0x17f670	
0x17f7e0	
0x17f810	
0x17f830	
0x17f850	
0x17f8c0	
0x17f940	
0x17fc30	
0x17fc60	
0x17fc70	
0x17fc80	
0x17fcb0	
0x17fcd0	
0x17fd20	
0x17ff20	
0x17ff40	
0x180080	
0x180090	
0x1800b0	
0x1800d0	
0x1800e0	
0x180210	
0x1806e0	
0x1806f0	
0x180710	
0x180730	
0x180780	
0x180910	
0x180920	
0x181290	
0x1817d0	
0x181940	
0x181980	
0x1819a0	
0x1819e0	
0x181a00	
0x181ac0	
0x181de0	
0x182130	
0x1828f0	
0x182be0	
0x182c20	
0x182d60	
0x182d90	
0x182e10	
0x182e40	
0x182e80	
0x182ec0	
0x182f50	
0x182f90	
0x182fc0	
0x183000	
0x183020	
0x183040	
0x183060	
0x183080	
0x1830b0	
0x1830d0	
0x183140	
0x1831b0	
0x183270	
0x183310	
0x183390	
0x183410	
0x183430	
0x183450	
0x183480	
0x1834b0	
0x1834d0	
0x1834f0	
0x183510	
0x183530	
0x1835b0	
0x1835d0	
0x183680	
0x1836a0	
0x1836d0	
0x183710	
0x183740	
0x183880	
0x1839d0	
0x183b30	
0x183c70	
0x183cb0	
0x183db0	
0x183e10	
0x183e40	
0x183f30	
0x183ff0	
0x1840b0	
0x1840d0	
0x184110	
0x184130	
0x184250	
0x1842d0	
0x184350	
0x184380	
0x1843e0	
0x184430	
0x184510	
0x1845f0	
0x1846d0	
0x1847b0	
0x184890	
0x1848b0	
0x1848d0	
0x1848f0	
0x184910	
0x184930	
0x184940	
0x184950	
0x184970	
0x184a10	
0x184a60	
0x184a80	
0x184a90	
0x184aa0	
0x184ac0	
0x184b70	
0x184b90	
0x184be0	
0x184c30	
0x184c40	
0x184cb0	
0x184d00	
0x184d10	
0x184d20	
0x184d50	
0x184d90	
0x184dc0	
0x184df0	
0x184e20	
0x184e40	
0x184e50	
0x184e60	
0x184e70	
0x184e80	
0x184ec0	
0x184ef0	
0x185030	
0x185090	
0x1850c0	
0x1850d0	
0x1850e0	
0x185140	
0x1851b0	
0x185210	
0x185290	
0x1852b0	
0x1852c0	
0x1852d0	
0x1852e0	
0x185490	
0x1854c0	
0x1854f0	
0x185520	
0x185570	
0x1855c0	
0x185600	
0x185690	
0x185740	
0x1857f0	
0x185800	
0x185830	
0x185860	
0x1858b0	
0x1858c0	
0x1858d0	
0x185970	
0x1859a0	
0x1859b0	
0x1859e0	
0x185a30	
0x185b60	
0x185b70	
0x185b80	
0x185bb0	
0x185c30	
0x185c50	
0x185ca0	
0x185cf0	
0x185d40	
0x185d90	
0x185ea0	
0x185ec0	
0x1862f0	
0x186380	
0x186460	
0x186490	
0x1866b0	
0x1867b0	
0x186830	
0x186900	
0x186bc0	
0x186bf0	
0x186c70	
0x186d00	
0x186d30	
0x186dd0	
0x186ee0	
0x187010	
0x187090	
0x1872e0	
0x187450	
0x187770	
0x187810	
0x187880	
0x188530	
0x188570	
0x1885b0	
0x1886f0	
0x188710	
0x188720	
0x1887a0	
0x188990	
0x188a00	
0x188a80	
0x188b40	
0x188db0	
0x188fe0	
0x189220	
0x1892e0	
0x189510	
0x189590	
0x189680	
0x1898f0	
0x189e70	
0x189f90	
0x18a3e0	
0x18a450	
0x18a470	
0x18a500	
0x18a570	
0x18a610	
0x18a670	
0x18ab30	
0x18ac20	
0x18ad70	
0x18ad90	
0x18add0	
0x18ae10	
0x18b5c0	
0x18b5e0	
0x18b720	
0x18ba60	thunk
0x18ba66	thunk
0x18ba6c	thunk
0x18bc6a	thunk
0x18bfdc	thunk
0x18bfe2	thunk
0x18c19e	thunk
0x18c1a4	thunk
0x18c1aa	thunk
0x18c1b0	thunk
0x18c210	
0x18c22d	
0x18c2e0	
0x18c302	
0x18c4d5	
0x18c500	
0x18c540	
0x18c680	
0x18c6c0	
0x18c760	
0x18c810	
0x18c990	
0x18ca60	
0x18cda0	
0x18ce20	
0x18ce60	
0x18cfb0	
0x18cfe0	
0x18d190	
0x18d340	
0x18d3a0	
0x18d3d0	
0x18d500	
0x18d570	
0x18d610	
0x18d790	
0x18d7ad	
0x18d871	
0x18d8ea	
0x18d9b1	
0x18d9be	
0x18da70	
0x18dad7	
0x18db82	
0x18dbaf	
0x18dbd7	
0x18dbee	
0x18dc40	
0x18dc55	
0x18dc6c	
0x18dc85	
0x18dcc8	
0x18dcde	
0x18dceb	
0x18dd29	
0x18ddd0	
0x18dde7	
0x18de30	
0x18e060	
0x18e0f0	
0x18e1a0	
0x18e350	
0x18e420	
0x18e470	
0x18e4f0	
0x18e590	
0x18e630	
0x18e6d0	
0x18e822	
0x18e85e	
0x18e87a	
0x18e88a	
0x18e89e	
0x18e8ae	
0x18e8d3	
0x18e8f2	
0x18e912	
0x18e926	
0x18e93e	
0x18e952	
0x18e977	
0x18e996	
0x18e9b6	
0x18e9ca	
0x18e9e2	
0x18e9f6	
0x18ea1b	
0x18ea3a	
0x18ea5a	
0x18ea6e	
0x18ea86	
0x18ea9a	
0x18eabf	
0x18eade	
0x18eafe	
0x18eb12	
0x18eb2a	
0x18eb3e	
0x18eb63	
0x18eb82	
0x18eba2	
0x18ebb6	
0x18ebce	
0x18ebe2	
0x18ec07	
0x18ec26	
0x18ec46	
0x18ec5a	
0x18ec72	
0x18ecac	
0x18ecf8	
0x18ed44	
0x18ed78	
0x18edac	
0x18edf8	
0x18ee44	
0x18ee78	
0x18eed6	
0x18f0dc	
0x18f18e	
0x18f394	
0x18f460	
0x18f580	
0x18f5b0	
0x18f5e0	
0x18f600	
0x18f720	
0x18fa40	
0x18fa70	
0x18fb10	
0x18fd70	thunk
0x190d80	
0x190e10	
0x191870	
0x191888	thunk
0x19188e	thunk
0x191894	thunk
0x1918a0	
0x191a00	
0x191a50	
0x191ae0	
0x191b20	
0x191b70	
0x191ba0	
0x191d50	
0x191db0	
0x191df0	
0x191f10	
0x191fe0	
0x191ff0	
0x192000	
0x1920d0	
0x192210	
0x1922c0	
0x192340	
0x192400	
0x1924c0	
0x192580	
0x192640	
0x192670	
0x192760	
0x192820	
0x1928f0	
0x192910	
0x1929c0	
0x192a60	
0x192b10	
0x192c10	
0x192cd0	
0x192dd0	
0x192e70	
0x192f10	
0x192fb0	
0x1931b0	
0x193360	
0x193420	
0x193620	
0x193690	
0x193920	
0x193960	
0x1939c0	
0x193aa0	thunk
0x193aa6	thunk
0x193ac0	
0x193be0	
0x193c30	
0x193d00	
0x1b29e7	
0x1b2a1f	
0x1b2a6a	
0x1b2acc	
0x1b2b2e	
0x1b2b51	
0x1b2bdc	
0x1b2c59	
0x1b2cd0	
0x1b2cfa	
0x1b2d24	
0x1b2d45	
0x1b2d64	
0x1b300a	
0x1b301d	
0x1b3066	
0x1b30b2	
0x1b3135	
0x1b317e	
0x1b31c3	
0x1b31f2	
0x1b3216	
0x1b3242	
0x1b325f	
0x1b3279	
0x1b32c5	
0x1b332e	
0x1b337a	
0x1b33c6	
0x1b33d9	
0x1b3405	
0x1b3474	
0x1b35a0	
0x1b35fc	
0x1b364d	
0x1b369e	
0x1b36fa	
0x1b3756	
0x1b377f	
0x1b37c2	
0x1b37dd	
0x1b4b7c	
0x1b4b9f	
0x1b4bbb	
0x1b4bdb	
0x1b4c0e	
0x1b4c63	
0x1b4c7c	
0x1b4ca6	
0x1b4ccf	
0x1b4cf4	
0x1b4d18	
0x1b4d3c	
0x1b4d60	
0x1b4d9f	
0x1b4ddc	
0x1b4e13	
0x1b4e35	
0x1b4e58	
0x1b4e6f	
0x1b4e8b	
0x1b4ec2	
0x1b4fe5	
0x1b501f	
0x1b504b	
0x1b5091	
0x1b50b8	
0x1b514d	
0x1b5184	
0x1b51cb	
0x1b5220	
0x1b5237	
0x1b5253	
0x1b528a	
0x1b53ad	
0x1b53e7	
0x1b5413	
0x1b5459	
0x1b5480	
0x1b5515	
0x1b554c	
0x1b5593	
0x1b55aa	
0x1b55c6	
0x1b55fd	
0x1b56fe	
0x1b5733	
0x1b575b	
0x1b579a	
0x1b57c1	
0x1b583a	
0x1b586c	
0x1b58b1	
0x1b58fe	
0x1b5915	
0x1b5931	
0x1b5968	
0x1b5a8b	
0x1b5ac5	
0x1b5af1	
0x1b5b37	
0x1b5b5e	
0x1b5bf3	
0x1b5c2a	
0x1b5c71	
0x1b5ce1	
0x1b5d04	
0x1b5d20	
0x1b5d40	
0x1b5d73	
0x1b5dc8	
0x1b5de1	
0x1b5e0b	
0x1b5e34	
0x1b5e59	
0x1b5e7d	
0x1b5ea1	
0x1b5ec5	
0x1b5f04	
0x1b5f41	
0x1b5f78	
0x1b5f9a	
0x1b5fbd	
0x1b6019	
0x1b603c	
0x1b6058	
0x1b608d	
0x1b60c0	
0x1b6129	
0x1b6152	
0x1b6187	
0x1b61bb	
0x1b61e0	
0x1b6204	
0x1b6278	
0x1b62ec	
0x1b6336	
0x1b637e	
0x1b63b5	
0x1b63d7	
0x1b6410	
0x1b649b	
0x1b64bb	
0x1b64d1	
0x1b64e8	
0x1b6504	
0x1b6548	
0x1b656a	
0x1b6690	
0x1b66bd	
0x1b66f3	
0x1b671d	
0x1b6745	
0x1b678b	
0x1b67b7	
0x1b6844	
0x1b68a0	
0x1b693a	
0x1b812c	
0x1b8153	
0x1b816f	
0x1b81b5	
0x1b8207	
0x1b823a	
0x1b829a	
0x1b82c3	
0x1b831d	
0x1b833f	
0x1b8361	
0x1b83c3	
0x1b842b	
0x1b8496	
0x1b855c	
0x1b8583	
0x1b859f	
0x1b85e5	
0x1b8637	
0x1b866a	
0x1b86ca	
0x1b86f3	
0x1b874d	
0x1b876f	
0x1b8791	
0x1b87f3	
0x1b885b	
0x1b88c6	
0x1b88ed	
0x1b8909	
0x1b894f	
0x1b897a	
0x1b89ad	
0x1b89f7	
0x1b8a10	
0x1b8a42	
0x1b8a75	
0x1b8a97	
0x1b8ae7	
0x1b8b29	
0x1b9e47	
0x1b9e5b	
0x1b9e97	
0x1b9ea2	thunk
0x1b9ea8	
0x1b9eb8	
0x1b9eef	
0x1b9f29	
0x1b9f5b	
0x1b9f7e	
0x1b9f9c	
0x1b9fca	
0x1b9ff3	
0x1ba01c	
0x1ba061	
0x1ba0bf	
0x1ba10d	
0x1ba13a	
0x1ba189	
0x1ba1b0	
0x1ba1f1	
0x1ba230	
0x1ba296	
0x1ba30a	
0x1ba37e	
0x1ba3dd	
0x1ba404	
0x1ba419	
0x1ba431	
0x1ba480	
0x1ba4a8	
0x1ba4c8	
0x1ba4fb	
0x1ba521	
0x1ba542	
0x1ba561	
0x1ba573	
0x1ba585	
0x1ba597	
0x1ba5b0	
0x1ba5c4	
0x1ba5d8	
0x1ba60e	
0x1ba643	
0x1ba66c	
0x1ba696	
0x1ba6d6	
0x1ba76f	
0x1ba7f4	
0x1ba816	
0x1ba832	
0x1ba870	
0x1ba8d2	
0x1ba90b	
0x1ba936	
0x1ba98c	
0x1bab14	
0x1bab2e	
0x1babaf	
0x1babbc	
0x1babfe	
0x1bac37	
0x1bac51	
0x1bac72	
0x1baca9	
0x1bace7	
0x1bade7	
0x1bae04	
0x1bae4c	
0x1bae6f	
0x1bae93	
0x1bae94	
0x1baf1c	
0x1baf70	
0x1baf73	
0x1bafd8	
0x1baff1	
0x1baff9	
0x1bb075	
0x1bb089	
0x1bb0c3	
0x1bb0f6	
0x1bb103	
0x1bb10f	
0x1bb134	
0x1bb141	
0x1bb14d	
0x1bb172	
0x1bb17f	
0x1bb18b	
0x1bb1b0	
0x1bb1bd	
0x1bb1c9	
0x1bb1e4	
0x1bb20e	
0x1bb22a	
0x1bb25e	
0x1bb278	
0x1bb2c9	
0x1bb2e3	
0x1bb38a	
0x1bb3b4	
0x1bb3d3	
0x1bb3f6	
0x1bb46f	
0x1bb4a4	
0x1bb4cb	
0x1bb4df	
0x1bb54f	
0x1bb577	
0x1bb593	
0x1bb5cc	
0x1bb5fa	
0x1bb5fb	
0x1bb62a	
0x1bb630	
0x1bb741	
0x1bb77d	
0x1bb7de	
0x1bb856	
0x1bb8d2	
0x1bbab5	
0x1bbb01	
0x1bbb43	
0x1bbb8a	
0x1bbc50	
0x1bbc82	
0x1bbcce	
0x1bbd4a	
0x1bbd68	
0x1bbe7f	
0x1bbe80	
0x1bbe91	
0x1bbede	
0x1bbf25	
0x1bbf29	
0x1bbf48	
0x1bbfa5	
0x1bc016	
0x1bc05e	
0x1bc0fc	
0x1bc139	
0x1bc163	
0x1bc183	
0x1bc1ae	
0x1bc1d9	
0x1bc22d	
0x1bc2a6	
0x1bc309	
0x1bc39c	
0x1bc3b2	
0x1bc466	
0x1bc4a2	
0x1bc58a	
0x1bc5df	
0x1bc623	
0x1bcb95	
0x1bcbae	
0x1bcbc8	
0x1bcc54	
0x1bccce	
0x1bcd12	
0x1bcd57	
0x1bcd83	
0x1bcdb6	
0x1bcdfd	
0x1bce31	
0x1bce6e	
0x1bceb2	
0x1bcf52	
0x1bcfcb	
0x1bd048	
0x1bd04d	
0x1bd07d	
0x1bd0a5	
0x1bd0d8	
0x1bd108	
0x1bd14b	
0x1bd198	
0x1bd1e5	
0x1bd229	
0x1bd2e6	
0x1bd420	
0x1bd4ba	
0x1bd4e5	
0x1bd59f	
0x1bd5e1	
0x1bd60e	
0x1bd6b2	
0x1bd70d	
0x1bd803	
0x1bd830	
0x1bd852	
0x1bd8dc	
0x1bd930	
0x1bd97c	
0x1bd9d1	
0x1bda35	
0x1bda82	
0x1bdaac	
0x1bdacd	
0x1bdaee	
0x1bdb38	
0x1bdb5f	
0x1bdbc2	
0x1bdc37	
0x1bdc3f	
0x1bdc9e	
0x1bdca4	
0x1bdcc5	
0x1bdce2	
0x1bdcf8	
0x1bde76	
0x1bdec6	
0x1bdf50	
0x1be055	
0x1be085	
0x1be1e4	
0x1be1eb	
0x1be20f	
0x1be349	
0x1be38a	
0x1be391	
0x1be3b0	
0x1be3fa	
0x1be43f	
0x1be482	
0x1be4e9	
0x1be511	
0x1be534	
0x1be560	
0x1be592	
0x1be5bc	
0x1be5ea	
0x1be61c	
0x1be651	
0x1be68c	
0x1be6c1	
0x1be6f0	
0x1be717	
0x1be766	
0x1be799	
0x1be7b3	
0x1be7cd	
0x1be801	
0x1be835	
0x1be85c	
0x1be88b	
0x1be8a6	
0x1be8c1	
0x1be8ea	
0x1be92b	
0x1be97a	
0x1be9a1	
0x1be9bc	
0x1be9e3	
0x1bea04	
0x1bea2b	
0x1bea31	
0x1bea4d	
0x1bea6b	
0x1bea90	
0x1beac4	
0x1beaf4	
0x1beb39	
0x1beb59	
0x1beb75	
0x1bebb0	
0x1becc8	
0x1bedf7	
0x1bedfd	
0x1bee02	
0x1bee05	
0x1bee08	
0x1bee10	
0x1bee25	
0x1bee55	
0x1bee5b	
0x1bee61	
0x1bee67	
0x1bee99	
0x1bee9d	
0x1beea2	
0x1beea8	
0x1beead	
0x1beeb2	
0x1beec4	
0x1beed0	
0x1beef6	
0x1bef86	
0x1befe8	
0x1bf03a	
0x1bf090	
0x1bf0f3	
0x1bf177	
0x1bf19e	
0x1bf216	
0x1bf21c	
0x1bf22e	
0x1bf24e	
0x1bf286	
0x1bf2a7	
0x1bf2d3	
0x1bf2ec	
0x1bf32c	
0x1bf348	
0x1bf38c	
0x1bf436	
0x1bf484	
0x1bf515	
0x1bf63d	
0x1bf677	
0x1bf6c2	
0x1bf6f1	
0x1bf71a	
0x1bf73b	
0x1bf77c	
0x1bf79c	
0x1bf7c5	
0x1bf7ee	
0x1bf81a	
0x1bf84c	
0x1bf86e	
0x1bf88c	
0x1bf89a	
0x1bf8dc	
0x1bf9a8	
0x1bfa17	
0x1bfac3	
0x1bfc0d	
0x1bfce6	
0x1bfdac	
0x1bfe6f	
0x1bfec5	
0x1bff25	
0x1bff47	
0x1bff7e	
0x1bfff5	
0x1c005b	
0x1c0108	
0x1c0118	
0x1c012a	
0x1c013c	
0x1c015d	
0x1c01b2	
0x1c01c8	
0x1c01f0	
0x1c02ae	
0x1c0355	
0x1c036a	
0x1c03ee	
0x1c0450	
0x1c0498	
0x1c04f7	
0x1c055b	
0x1c0651	
0x1c0666	
0x1c06e5	
0x1c0744	
0x1c085b	
0x1c08d4	
0x1c09b9	
0x1c09de	
0x1c0a36	
0x1c0b7d	
0x1c0bc8	
0x1c0be3	
0x1c0c23	
0x1c0c52	
0x1c0c93	
0x1c0cf3	
0x1c0d01	
0x1c0d56	
0x1c0d5c	
0x1c0d87	
0x1c0ddd	
0x1c0e94	
0x1c0f03	
0x1c0f31	
0x1c1048	
0x1c10d9	
0x1c1119	
0x1c11bc	
0x1c12bd	
0x1c12c6	
0x1c13b4	
0x1c1410	
0x1c149d	
0x1c14ba	
0x1c14eb	
0x1c154c	
0x1c1590	
0x1c15e8	
0x1c15fc	
0x1c166c	
0x1c1682	
0x1c169e	
0x1c16cb	
0x1c16f5	
0x1c1711	
0x1c1793	
0x1c1815	
0x1c1844	
0x1c191e	
0x1c19d0	
0x1c1a7f	
0x1c1bac	
0x1c1bcc	
0x1c1bed	
0x1c1c11	
0x1c1cb1	
0x1c1d32	
0x1c1d86	
0x1c1fbb	
0x1c2077	
0x1c2093	
0x1c20cf	
0x1c212c	
0x1c2198	
0x1c21d3	
0x1c22dc	
0x1c2526	
0x1c25a4	
0x1c2640	
0x1c5950	
0x1c5964	
0x1c5980	
0x1c5994	
0x1c5a04	
0x1c5a1a	
0x1c5a51	
0x1c5a98	
0x1c5ad8	
0x1c5ae2	
0x1c5af6	
0x1c5b2e	
0x1c5b65	
0x1c5bba	
0x1c5bff	
0x1c5c52	
0x1c5ca5	
0x1c5cf8	
0x1c5d46	
0x1c5d68	
0x1c5da0	
0x1c5dd8	
0x1c5e10	
0x1c5e48	
0x1c5e80	
0x1c5eb8	
0x1c5ef0	
0x1c5f3c	
0x1c5f88	
0x1c5fd4	
0x1c602c	
0x1c6078	
0x1c60c4	
0x1c6110	
0x1c6168	
0x1c6178	
0x1c61c6	
0x1c6210	
0x1c625c	
0x1c62a6	
0x1c62f2	
0x1c6330	
0x1c636e	
0x1c63ba	
0x1c63ef	
0x1c6423	
0x1c6461	
0x1c6499	
0x1c64d1	
0x1c6529	
0x1c6561	
0x1c65aa	
0x1c65f0	
0x1c6628	
0x1c666e	
0x1c66cc	
0x1c6720	
0x1c6954	
0x1c698d	
0x1c69f6	
0x1c6a5f	
0x1c6ab5	
0x1c6ad1	
0x1c6b13	
0x1c6b69	
0x1c6b85	
0x1c6bc7	
0x1c6c1d	
0x1c6c39	
0x1c6c80	
0x1c6c94	
0x1c6d04	
0x1c6d1a	
0x1c6d47	
0x1c6d71	
0x1c6d87	
0x1c6dd7	
0x1c6e2d	
0x1c6e77	
0x1c6ec4	
0x1c6f11	
0x1c6f43	
0x1c6f5e	
0x1c6f79	
0x1c6ff3	
0x1c7090	
0x1c70e7	
0x1c7135	
0x1c71c5	
0x1c71fd	
0x1c72d9	
0x1c731f	
0x1c7361	
0x1c736f	
0x1c747d	
0x1c750d	
0x1c7587	
0x1c7649	
0x1c7677	
0x1c76a7	
0x1c76c4	
0x1c7731	
0x1c7764	
0x1c777b	
0x1c7816	
0x1c782a	
0x1c78a9	
0x1c7960	
0x1c7a58	
0x1c7ae9	
0x1c7cb9	
0x1c7cdd	
0x1c7d55	
0x1c7d9f	
0x1c7dca	
0x1c7e3f	
0x1c7e97	
0x1c7eb0	
0x1c7f27	
0x1c7f5d	
0x1c7faf	
0x1c7fc8	
0x1c813f	
0x1c8166	
0x1c8182	
